Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2023-01-09,95.84,98.56,95.3,98.46,-1,-1,0,0
2023-01-10,98.0,100.2,96.5,99.8,-1,-1,0,0
2023-01-11,100.0,101.3,98.18,98.96,-1,-1,0,0
2023-01-12,99.08,102.45,98.52,101.35,-1,-1,0,0
2023-01-13,101.8,101.8,98.9,101.0,-1,-1,0,0
2023-01-16,101.0,103.6,99.9,101.8,-1,-1,0,0
2023-01-17,102.0,102.25,97.64,97.78,-1,-1,0,0
2023-01-18,97.5,97.7,94.88,95.9,-1,-1,0,0
2023-01-19,94.48,96.06,94.08,95.2,-1,-1,0,0
2023-01-20,96.0,96.0,94.22,95.4,-1,-1,0,0
2023-01-23,96.1,97.0,95.1,96.7,-1,-1,0,0
2023-01-24,97.5,97.5,95.5,96.4,-1,-1,0,0
2023-01-25,94.94,94.94,90.4,91.9,-1,-1,0,0
2023-01-26,93.0,93.12,90.7,92.52,-1,-1,0,0
2023-01-27,93.0,93.2,91.48,91.48,-1,-1,0,0
2023-01-30,91.4,91.4,89.58,90.12,-1,-1,0,0
2023-01-31,90.0,92.28,89.38,92.2,-1,-1,0,0
2023-02-01,92.2,92.36,90.4,90.86,-1,-1,0,0
2023-02-02,92.3,92.62,90.62,92.34,-1,-1,0,0
2023-02-03,91.9,94.44,91.6,93.4,-1,-1,0,0
2023-02-06,92.94,93.08,90.28,91.0,-1,-1,0,0
2023-02-07,91.68,92.38,90.48,91.2,-1,-1,0,0
2023-02-08,91.98,93.04,91.4,92.44,-1,-1,0,0
2023-02-09,93.0,95.44,92.64,94.16,-1,-1,0,0
2023-02-10,94.12,94.12,91.7,91.84,-1,-1,0,0
2023-02-13,92.86,93.26,91.74,92.7,-1,-1,0,0
2023-02-14,93.0,94.18,92.34,93.66,-1,-1,0,0
2023-02-15,92.96,94.36,92.66,93.86,-1,-1,0,0
2023-02-16,94.0,95.2,91.04,95.16,-1,-1,0,0
2023-02-17,94.5,94.5,92.1,92.1,-1,-1,0,0
2023-02-20,92.06,92.18,89.2,90.14,-1,-1,0,0
2023-02-21,89.9,89.98,86.72,88.34,-1,-1,0,0
2023-02-22,88.34,88.34,85.9,86.42,-1,-1,0,0
2023-02-23,86.38,88.34,86.32,87.34,-1,-1,0,0
2023-02-24,87.88,89.12,87.4,88.14,-1,-1,0,0
2023-02-27,89.14,89.14,87.44,88.22,-1,-1,0,0
2023-02-28,88.5,91.12,87.68,89.68,-1,-1,0,0
2023-03-01,90.36,91.0,89.2,89.7,-1,-1,0,0
2023-03-02,90.2,90.2,87.12,87.36,-1,-1,0,0
