Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-09-15,10.5,10.5,10.5,10.5,-1,-1,0,0
2022-09-16,10.5,10.5,10.5,10.5,-1,-1,0,0
2022-09-19,11.5,11.5,11.5,11.5,-1,-1,0,0
2022-09-20,12.5,12.5,11.8,11.8,-1,-1,0,0
2022-09-21,11.8,12.5,11.8,12.5,-1,-1,0,0
2022-09-22,12.4,12.9,12.4,12.9,-1,-1,0,0
2022-09-23,11.8,11.8,11.8,11.8,-1,-1,0,0
2022-09-26,11.4,11.4,10.9,10.9,-1,-1,0,0
2022-09-27,11.0,11.0,10.7,10.7,-1,-1,0,0
2022-09-28,11.7,12.8,11.7,12.8,-1,-1,0,0
2022-09-29,12.9,13.5,12.9,13.1,-1,-1,0,0
2022-09-30,13.1,13.1,13.1,13.1,-1,-1,0,0
2022-10-03,13.1,13.1,12.8,12.8,-1,-1,0,0
2022-10-04,12.8,12.8,12.8,12.8,-1,-1,0,0
2022-10-05,12.8,12.8,12.8,12.8,-1,-1,0,0
2022-10-06,13.5,14.5,13.5,14.5,-1,-1,0,0
2022-10-07,15.4,15.4,14.8,14.8,-1,-1,0,0
2022-10-10,14.8,14.8,12.1,14.0,-1,-1,0,0
2022-10-11,13.6,16.0,13.6,16.0,-1,-1,0,0
2022-10-12,15.6,15.6,15.0,15.0,-1,-1,0,0
2022-10-13,15.6,15.6,15.6,15.6,-1,-1,0,0
2022-10-14,15.2,15.2,15.2,15.2,-1,-1,0,0
2022-10-17,15.2,15.2,14.8,14.8,-1,-1,0,0
2022-10-18,14.4,14.4,11.6,11.8,-1,-1,0,0
2022-10-19,11.8,11.8,11.8,11.8,-1,-1,0,0
2022-10-20,12.9,12.9,12.9,12.9,-1,-1,0,0
2022-10-21,13.2,13.2,13.2,13.2,-1,-1,0,0
2022-10-24,13.2,13.2,13.2,13.2,-1,-1,0,0
2022-10-25,13.4,14.0,13.0,14.0,-1,-1,0,0
2022-10-26,14.0,14.0,14.0,14.0,-1,-1,0,0
2022-10-27,14.0,14.5,14.0,14.5,-1,-1,0,0
2022-10-28,15.0,15.0,14.8,14.8,-1,-1,0,0
2022-10-31,15.0,15.0,15.0,15.0,-1,-1,0,0
2022-11-02,16.0,17.6,16.0,17.6,-1,-1,0,0
2022-11-03,17.5,19.1,17.5,18.0,-1,-1,0,0
2022-11-04,18.9,19.3,18.9,18.9,-1,-1,0,0
2022-11-07,19.0,20.2,18.4,18.4,-1,-1,0,0
2022-11-08,20.0,20.2,19.9,19.9,-1,-1,0,0
2022-11-09,19.9,19.9,18.4,18.4,-1,-1,0,0
2022-11-10,15.8,16.2,15.4,15.5,-1,-1,0,0
2022-11-14,17.0,18.0,16.9,18.0,-1,-1,0,0
2022-11-15,18.0,18.0,18.0,18.0,-1,-1,0,0
2022-11-16,18.2,19.9,18.0,19.9,-1,-1,0,0
2022-11-17,19.9,19.9,17.8,17.8,-1,-1,0,0
2022-11-18,18.1,18.1,16.9,16.9,-1,-1,0,0
2022-11-21,17.0,17.0,16.9,16.9,-1,-1,0,0
2022-11-22,16.9,16.9,16.9,16.9,-1,-1,0,0
2022-11-23,17.0,17.0,15.7,15.7,-1,-1,0,0
2022-11-24,15.8,15.8,15.7,15.7,-1,-1,0,0
2022-11-25,15.7,15.7,12.8,12.8,-1,-1,0,0
2022-11-28,12.8,12.8,12.8,12.8,-1,-1,0,0
2022-11-29,13.0,13.0,12.7,12.7,-1,-1,0,0
2022-11-30,12.7,12.7,12.7,12.7,-1,-1,0,0
2022-12-01,12.2,12.2,10.8,12.2,-1,-1,0,0
2022-12-02,13.0,13.0,12.6,12.8,-1,-1,0,0
2022-12-05,12.9,12.9,12.8,12.8,-1,-1,0,0
2022-12-06,12.8,12.8,12.8,12.8,-1,-1,0,0
2022-12-07,13.2,14.4,13.2,14.0,-1,-1,0,0
2022-12-08,14.4,14.7,14.4,14.7,-1,-1,0,0
2022-12-09,15.5,15.5,15.1,15.1,-1,-1,0,0
2022-12-12,15.0,15.4,15.0,15.4,-1,-1,0,0
2022-12-13,15.0,15.4,15.0,15.4,-1,-1,0,0
2022-12-14,15.4,15.4,15.0,15.0,-1,-1,0,0
2022-12-15,15.0,15.0,14.0,14.0,-1,-1,0,0
2022-12-16,14.0,14.0,14.0,14.0,-1,-1,0,0
2022-12-19,14.0,14.0,14.0,14.0,-1,-1,0,0
2022-12-20,14.0,14.0,14.0,14.0,-1,-1,0,0
2022-12-21,14.0,14.0,14.0,14.0,-1,-1,0,0
2022-12-22,14.5,14.5,14.5,14.5,-1,-1,0,0
2022-12-23,14.3,14.3,13.9,13.9,-1,-1,0,0
2022-12-27,13.9,13.9,13.6,13.7,-1,-1,0,0
2022-12-28,13.7,13.7,13.7,13.7,-1,-1,0,0
2022-12-29,13.7,13.8,13.7,13.8,-1,-1,0,0
2022-12-30,13.7,13.8,13.6,13.6,-1,-1,0,0
2023-01-02,13.6,13.6,13.6,13.6,-1,-1,0,0
2023-01-03,13.1,13.3,13.1,13.3,-1,-1,0,0
2023-01-04,13.0,13.3,13.0,13.3,-1,-1,0,0
2023-01-05,13.3,13.3,13.3,13.3,-1,-1,0,0
2023-01-09,13.3,13.3,13.3,13.3,-1,-1,0,0
2023-01-10,13.3,13.6,13.3,13.6,-1,-1,0,0
2023-01-11,13.6,13.7,13.6,13.7,-1,-1,0,0
2023-01-12,13.4,13.6,13.4,13.6,-1,-1,0,0
2023-01-13,13.7,13.9,13.7,13.9,-1,-1,0,0
2023-01-16,14.0,14.0,14.0,14.0,-1,-1,0,0
2023-01-17,14.2,14.2,14.2,14.2,-1,-1,0,0
2023-01-18,14.7,14.7,14.6,14.6,-1,-1,0,0
2023-01-19,14.8,14.9,14.5,14.5,-1,-1,0,0
2023-01-20,14.9,14.9,14.5,14.5,-1,-1,0,0
2023-01-23,14.0,14.0,14.0,14.0,-1,-1,0,0
2023-01-24,14.0,14.0,13.9,13.9,-1,-1,0,0
2023-01-25,13.6,13.7,12.3,13.4,-1,-1,0,0
2023-01-26,13.4,13.4,13.4,13.4,-1,-1,0,0
2023-01-27,13.5,13.5,13.4,13.4,-1,-1,0,0
2023-01-30,13.4,13.4,13.4,13.4,-1,-1,0,0
2023-01-31,13.4,13.4,13.4,13.4,-1,-1,0,0
2023-02-01,13.4,13.4,13.4,13.4,-1,-1,0,0
