Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-11-14,2030.32,2053.83,1984.06,2005.59,-1,-1,0,0
2022-11-15,2018.98,2018.98,1966.93,2002.55,-1,-1,0,0
2022-11-16,1974.13,1994.08,1952.71,1981.89,-1,-1,0,0
2022-11-17,1982.67,2060.85,1972.19,2039.82,-1,-1,0,0
2022-11-18,2036.71,2055.57,2000.58,2019.45,-1,-1,0,0
2022-11-21,2032.53,2061.68,2010.09,2040.67,-1,-1,0,0
2022-11-22,2045.1,2102.17,2040.26,2073.57,-1,-1,0,0
2022-11-23,2072.04,2101.53,2037.53,2044.39,-1,-1,0,0
2022-11-24,2044.62,2048.94,1985.41,2016.12,-1,-1,0,0
2022-11-25,2017.89,2049.87,2011.33,2031.95,-1,-1,0,0
2022-11-28,2035.77,2037.33,2011.11,2016.58,-1,-1,0,0
2022-11-29,2021.09,2030.08,1986.24,2018.83,-1,-1,0,0
2022-11-30,2027.92,2060.03,2022.24,2040.84,-1,-1,0,0
2022-12-01,2058.61,2107.57,2057.95,2107.57,-1,-1,0,0
2022-12-02,2090.1,2104.76,2061.69,2076.46,-1,-1,0,0
2022-12-05,2079.88,2119.71,2079.88,2093.34,-1,-1,0,0
2022-12-06,2083.71,2116.03,2080.76,2084.12,-1,-1,0,0
2022-12-07,2081.67,2143.23,2075.21,2135.92,-1,-1,0,0
2022-12-08,2135.98,2172.75,2127.25,2160.77,-1,-1,0,0
2022-12-09,2169.5,2171.88,2094.92,2111.71,-1,-1,0,0
2022-12-12,2119.48,2133.79,2097.39,2127.22,-1,-1,0,0
2022-12-13,2138.73,2138.9,2090.35,2116.25,-1,-1,0,0
2022-12-14,2114.93,2119.74,2090.11,2091.9,-1,-1,0,0
2022-12-15,2092.18,2092.18,2048.32,2052.7,-1,-1,0,0
2022-12-16,2048.65,2069.23,2037.5,2057.97,-1,-1,0,0
2022-12-19,2070.14,2103.97,2059.28,2059.28,-1,-1,0,0
2022-12-20,2035.04,2081.51,2035.04,2078.15,-1,-1,0,0
2022-12-21,2085.51,2089.23,2061.68,2082.27,-1,-1,0,0
2022-12-22,2078.96,2081.27,2050.76,2065.21,-1,-1,0,0
2022-12-23,2064.2,2067.32,2044.06,2059.1,-1,-1,0,0
2022-12-27,2064.3,2064.3,2016.73,2022.62,-1,-1,0,0
2022-12-28,2016.63,2064.08,2016.46,2056.03,-1,-1,0,0
2022-12-29,2062.55,2089.41,2055.68,2085.69,-1,-1,0,0
