Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-09-16,20.6,20.6,19.6,19.6,-1,-1,0,0
2022-09-19,19.5,20.0,19.5,19.55,-1,-1,0,0
2022-09-20,19.55,19.55,19.55,19.55,-1,-1,0,0
2022-09-21,19.7,20.0,19.35,19.6,-1,-1,0,0
2022-09-22,19.9,20.7,19.9,20.0,-1,-1,0,0
2022-09-23,19.8,19.95,19.5,19.5,-1,-1,0,0
2022-09-26,19.6,19.6,19.5,19.5,-1,-1,0,0
2022-09-27,19.95,20.0,19.95,20.0,-1,-1,0,0
2022-09-28,20.0,20.0,19.2,19.35,-1,-1,0,0
2022-09-29,20.1,20.6,19.7,19.7,-1,-1,0,0
2022-09-30,19.75,21.0,19.75,20.1,-1,-1,0,0
2022-10-03,21.0,23.0,21.0,21.7,-1,-1,0,0
2022-10-04,22.0,22.8,21.3,22.5,-1,-1,0,0
2022-10-05,22.6,23.5,22.6,23.0,-1,-1,0,0
2022-10-06,22.8,24.0,22.0,23.0,-1,-1,0,0
2022-10-07,23.0,23.2,22.9,23.0,-1,-1,0,0
2022-10-10,23.0,23.2,23.0,23.0,-1,-1,0,0
2022-10-11,23.0,23.0,22.0,23.0,-1,-1,0,0
2022-10-12,22.1,22.8,22.0,22.8,-1,-1,0,0
2022-10-13,22.5,22.7,22.0,22.0,-1,-1,0,0
2022-10-14,21.9,22.7,21.5,22.5,-1,-1,0,0
2022-10-17,22.1,22.8,22.0,22.1,-1,-1,0,0
2022-10-18,22.8,22.8,22.0,22.1,-1,-1,0,0
2022-10-19,22.1,22.6,22.1,22.2,-1,-1,0,0
2022-10-20,22.2,22.6,22.2,22.6,-1,-1,0,0
2022-10-21,22.6,22.6,22.0,22.0,-1,-1,0,0
2022-10-24,22.0,22.2,22.0,22.1,-1,-1,0,0
2022-10-25,22.2,22.4,22.1,22.2,-1,-1,0,0
2022-10-26,22.1,22.5,22.1,22.5,-1,-1,0,0
2022-10-27,22.2,22.2,22.0,22.2,-1,-1,0,0
2022-10-28,22.2,22.6,22.0,22.0,-1,-1,0,0
2022-10-31,22.6,22.8,22.6,22.8,-1,-1,0,0
2022-11-02,22.8,22.8,22.1,22.1,-1,-1,0,0
2022-11-03,22.0,22.4,22.0,22.4,-1,-1,0,0
2022-11-04,22.5,23.0,22.4,22.4,-1,-1,0,0
2022-11-07,22.9,23.0,22.4,22.9,-1,-1,0,0
2022-11-08,22.9,23.0,22.9,23.0,-1,-1,0,0
2022-11-09,22.9,23.0,22.5,22.5,-1,-1,0,0
2022-11-10,22.9,23.3,22.5,23.2,-1,-1,0,0
2022-11-14,23.1,23.2,22.8,23.2,-1,-1,0,0
2022-11-15,22.8,23.2,22.2,23.2,-1,-1,0,0
2022-11-16,22.4,23.2,22.4,23.2,-1,-1,0,0
2022-11-17,23.0,23.0,22.4,23.0,-1,-1,0,0
2022-11-18,23.0,24.0,23.0,23.3,-1,-1,0,0
2022-11-21,24.0,24.0,23.3,23.5,-1,-1,0,0
2022-11-22,23.3,24.0,23.3,23.9,-1,-1,0,0
2022-11-23,23.8,23.9,23.6,23.6,-1,-1,0,0
2022-11-24,23.9,23.9,23.4,23.4,-1,-1,0,0
2022-11-25,23.9,24.0,23.9,24.0,-1,-1,0,0
2022-11-28,24.4,24.4,24.2,24.3,-1,-1,0,0
2022-11-29,24.0,24.3,24.0,24.3,-1,-1,0,0
2022-11-30,24.0,24.0,23.3,23.8,-1,-1,0,0
2022-12-01,24.0,24.0,23.0,23.0,-1,-1,0,0
2022-12-02,23.4,23.5,23.1,23.5,-1,-1,0,0
2022-12-05,23.4,24.9,23.4,24.1,-1,-1,0,0
2022-12-06,24.0,24.7,24.0,24.0,-1,-1,0,0
2022-12-07,24.0,25.2,24.0,25.0,-1,-1,0,0
2022-12-08,24.5,24.5,23.0,24.5,-1,-1,0,0
2022-12-09,24.0,24.3,23.6,23.6,-1,-1,0,0
2022-12-12,23.6,24.0,23.5,23.5,-1,-1,0,0
2022-12-13,23.5,24.0,23.0,23.0,-1,-1,0,0
2022-12-14,23.5,23.6,22.6,22.6,-1,-1,0,0
2022-12-15,22.8,23.0,22.8,23.0,-1,-1,0,0
2022-12-16,23.0,23.1,22.8,22.8,-1,-1,0,0
2022-12-19,23.0,23.5,22.4,23.5,-1,-1,0,0
2022-12-20,23.0,23.5,23.0,23.0,-1,-1,0,0
2022-12-21,23.1,23.1,23.0,23.0,-1,-1,0,0
2022-12-22,23.1,23.2,23.0,23.2,-1,-1,0,0
2022-12-23,23.3,23.3,23.0,23.3,-1,-1,0,0
