Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-11-28,1.82,1.85,1.755,1.81,-1,-1,0,0
2022-11-29,1.82,1.82,1.8,1.8,-1,-1,0,0
2022-11-30,1.78,1.82,1.75,1.8,-1,-1,0,0
2022-12-01,1.75,1.8,1.67,1.73,-1,-1,0,0
2022-12-02,1.75,1.75,1.67,1.74,-1,-1,0,0
2022-12-05,1.74,1.74,1.675,1.73,-1,-1,0,0
2022-12-06,1.7,1.73,1.7,1.73,-1,-1,0,0
2022-12-07,1.7,1.715,1.7,1.715,-1,-1,0,0
2022-12-08,1.71,1.715,1.675,1.675,-1,-1,0,0
2022-12-09,1.7,1.71,1.67,1.67,-1,-1,0,0
2022-12-12,1.67,1.71,1.65,1.71,-1,-1,0,0
2022-12-13,1.7,1.7,1.53,1.64,-1,-1,0,0
2022-12-14,1.55,1.65,1.55,1.64,-1,-1,0,0
2022-12-15,1.62,1.62,1.58,1.62,-1,-1,0,0
2022-12-16,1.605,1.605,1.6,1.6,-1,-1,0,0
2022-12-19,1.55,1.6,1.455,1.515,-1,-1,0,0
2022-12-20,1.5,1.55,1.5,1.55,-1,-1,0,0
2022-12-21,1.55,1.55,1.49,1.49,-1,-1,0,0
2022-12-22,1.49,1.495,1.455,1.46,-1,-1,0,0
2022-12-23,1.47,1.6,1.455,1.515,-1,-1,0,0
2022-12-27,1.515,1.59,1.5,1.585,-1,-1,0,0
2022-12-28,1.505,1.58,1.505,1.56,-1,-1,0,0
2022-12-29,1.51,1.58,1.5,1.5,-1,-1,0,0
2022-12-30,1.5,1.56,1.48,1.53,-1,-1,0,0
2023-01-02,1.57,1.595,1.46,1.5,-1,-1,0,0
2023-01-03,1.5,1.545,1.5,1.54,-1,-1,0,0
2023-01-04,1.52,1.545,1.49,1.52,-1,-1,0,0
2023-01-05,1.52,1.52,1.5,1.51,-1,-1,0,0
2023-01-09,1.525,1.565,1.4,1.5,-1,-1,0,0
2023-01-10,1.5,1.5,1.49,1.495,-1,-1,0,0
2023-01-11,1.495,1.495,1.475,1.495,-1,-1,0,0
2023-01-12,1.49,1.5,1.405,1.495,-1,-1,0,0
2023-01-13,1.495,1.535,1.475,1.52,-1,-1,0,0
2023-01-16,1.52,1.52,1.49,1.5,-1,-1,0,0
2023-01-17,1.5,1.535,1.49,1.5,-1,-1,0,0
2023-01-18,1.49,1.5,1.49,1.5,-1,-1,0,0
2023-01-19,1.5,1.5,1.49,1.5,-1,-1,0,0
2023-01-20,1.5,1.5,1.48,1.48,-1,-1,0,0
2023-01-23,1.5,1.515,1.48,1.49,-1,-1,0,0
2023-01-24,1.515,1.53,1.49,1.5,-1,-1,0,0
2023-01-25,1.49,1.52,1.48,1.48,-1,-1,0,0
2023-01-26,1.5,1.5,1.48,1.5,-1,-1,0,0
2023-01-27,1.5,1.51,1.485,1.5,-1,-1,0,0
2023-01-30,1.5,1.515,1.48,1.51,-1,-1,0,0
2023-01-31,1.51,1.51,1.5,1.5,-1,-1,0,0
2023-02-01,1.515,1.515,1.5,1.5,-1,-1,0,0
2023-02-02,1.5,1.52,1.48,1.52,-1,-1,0,0
2023-02-03,1.515,1.52,1.45,1.51,-1,-1,0,0
2023-02-06,1.515,1.55,1.48,1.48,-1,-1,0,0
2023-02-07,1.53,1.53,1.48,1.525,-1,-1,0,0
