Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-08-22,0.981,0.998,0.98,0.994,29,38,2,1
2022-08-23,0.987,1.016,0.98,0.999,29,38,2,1
2022-08-24,0.983,1.004,0.98,0.998,29,38,2,1
2022-08-25,0.981,1.018,0.96,0.998,29,38,2,1
2022-08-26,0.99,1.04,0.99,1.016,29,38,2,1
2022-08-29,0.999,1.01,0.962,0.99,29,38,2,1
2022-08-30,1.006,1.006,0.964,1.0,29,38,2,1
2022-08-31,0.988,0.993,0.966,0.992,29,38,2,1
2022-09-01,0.966,0.993,0.951,0.96,29,38,2,1
2022-09-02,0.968,0.969,0.94,0.941,29,38,2,1
2022-09-05,0.94,0.97,0.94,0.968,29,38,2,1
2022-09-06,0.968,0.968,0.942,0.959,29,38,2,1
2022-09-07,0.94,0.967,0.912,0.933,29,38,2,1
2022-09-08,0.932,0.933,0.915,0.928,29,38,2,1
2022-09-09,0.92,0.928,0.91,0.919,29,38,2,1
2022-09-12,0.933,0.941,0.929,0.939,29,38,2,1
2022-09-13,0.935,0.939,0.911,0.938,29,38,2,1
2022-09-14,0.916,0.934,0.914,0.928,29,38,2,1
2022-09-15,0.921,0.929,0.903,0.92,29,38,2,1
2022-09-16,0.918,0.92,0.89,0.917,29,38,2,1
2022-09-19,0.914,0.916,0.893,0.913,29,38,2,1
2022-09-20,0.9,0.915,0.89,0.91,29,38,2,1
2022-09-21,0.908,0.91,0.885,0.908,29,38,2,1
2022-09-22,0.901,0.901,0.886,0.898,29,38,2,1
2022-09-23,0.897,0.898,0.87,0.889,29,38,2,1
2022-09-26,0.889,0.9,0.864,0.888,29,38,2,1
2022-09-27,0.889,0.897,0.859,0.87,29,38,2,1
2022-09-28,0.861,0.899,0.861,0.899,29,38,2,1
2022-09-29,0.872,0.893,0.861,0.87,29,38,2,1
2022-09-30,0.871,0.88,0.862,0.88,29,38,2,1
2022-10-03,0.88,0.885,0.86,0.885,29,38,2,1
2022-10-04,0.883,0.885,0.872,0.885,29,38,2,1
2022-10-05,0.88,0.889,0.875,0.875,29,38,2,1
2022-10-06,0.886,0.887,0.86,0.88,29,38,2,1
2022-10-07,0.86,0.884,0.859,0.867,29,38,2,1
2022-10-10,0.883,0.883,0.869,0.879,29,38,2,1
2022-10-11,0.869,0.883,0.867,0.883,29,38,2,1
2022-10-12,0.882,0.883,0.852,0.87,29,38,2,1
2022-10-13,0.857,0.87,0.857,0.865,29,38,2,1
2022-10-14,0.864,0.87,0.864,0.87,29,38,2,1
2022-10-17,0.887,0.888,0.866,0.883,29,38,2,1
2022-10-18,0.867,0.887,0.864,0.886,29,38,2,1
2022-10-19,0.871,0.871,0.855,0.867,29,38,2,1
2022-10-20,0.861,0.861,0.84,0.853,29,38,2,1
2022-10-21,0.86,0.86,0.825,0.85,29,38,2,1
2022-10-24,0.85,0.851,0.83,0.838,29,38,2,1
2022-10-25,0.831,0.849,0.825,0.844,29,38,2,1
2022-10-26,0.839,0.858,0.839,0.858,29,38,2,1
2022-10-27,0.858,0.858,0.822,0.826,29,38,2,1
2022-10-28,0.827,0.84,0.825,0.84,29,38,2,1
2022-10-31,0.84,0.859,0.82,0.84,29,38,2,1
2022-11-02,0.84,0.881,0.829,0.86,29,38,2,1
2022-11-03,0.859,0.876,0.847,0.87,29,38,2,1
2022-11-04,0.87,0.877,0.85,0.869,29,38,2,1
2022-11-07,0.869,0.869,0.848,0.86,29,38,2,1
2022-11-08,0.865,0.865,0.847,0.862,29,38,2,1
2022-11-09,0.86,0.863,0.84,0.858,29,38,2,1
2022-11-10,0.856,0.87,0.849,0.865,29,38,2,1
2022-11-14,0.864,0.889,0.863,0.889,29,38,2,1
2022-11-15,0.889,0.889,0.859,0.86,29,38,2,1
2022-11-16,0.85,0.87,0.846,0.86,29,38,2,1
2022-11-17,0.86,0.864,0.84,0.86,29,38,2,1
2022-11-18,0.86,0.887,0.84,0.862,29,38,2,1
2022-11-21,0.852,0.87,0.849,0.864,29,38,2,1
