Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-08-23,1.255,1.26,1.255,1.26,28,38,4,1
2022-08-24,1.26,1.26,1.135,1.24,28,38,4,1
2022-08-25,1.235,1.295,1.2,1.26,28,38,4,1
2022-08-26,1.155,1.265,1.155,1.265,28,38,4,1
2022-08-29,1.265,1.265,1.265,1.265,28,38,4,1
2022-08-30,1.16,1.2,1.16,1.2,28,38,4,1
2022-08-31,1.155,1.295,1.125,1.125,28,38,4,1
2022-09-01,1.125,1.28,1.125,1.23,28,38,4,1
2022-09-02,1.26,1.26,1.135,1.245,28,38,4,1
2022-09-05,1.245,1.245,1.13,1.195,28,38,4,1
2022-09-06,1.16,1.16,1.13,1.13,28,38,4,1
2022-09-07,1.15,1.15,1.15,1.15,28,38,4,1
2022-09-08,1.11,1.22,1.1,1.21,28,38,4,1
2022-09-09,1.215,1.22,1.185,1.205,28,38,4,1
2022-09-12,1.185,1.2,1.125,1.19,28,38,4,1
2022-09-13,1.185,1.185,1.185,1.185,28,38,4,1
2022-09-14,1.185,1.195,1.1,1.165,28,38,4,1
2022-09-15,1.145,1.145,1.1,1.135,28,38,4,1
2022-09-16,1.115,1.18,1.115,1.13,28,38,4,1
2022-09-19,1.13,1.13,1.13,1.13,28,38,4,1
2022-09-20,1.105,1.165,1.1,1.1,28,38,4,1
2022-09-21,1.065,1.17,1.05,1.135,28,38,4,1
2022-09-22,1.07,1.165,1.065,1.16,28,38,4,1
2022-09-23,1.05,1.08,1.05,1.07,28,38,4,1
2022-09-26,1.055,1.135,1.055,1.13,28,38,4,1
2022-09-27,1.13,1.13,0.99,0.994,28,38,4,1
2022-09-28,1.04,1.04,0.994,1.025,28,38,4,1
2022-09-29,1.03,1.06,1.03,1.05,28,38,4,1
2022-09-30,1.0,1.05,0.994,0.994,28,38,4,1
2022-10-03,1.05,1.05,1.0,1.0,28,38,4,1
2022-10-04,1.04,1.06,1.015,1.015,28,38,4,1
2022-10-05,1.01,1.055,1.005,1.04,28,38,4,1
2022-10-06,1.035,1.035,1.0,1.03,28,38,4,1
2022-10-07,1.03,1.035,1.03,1.035,28,38,4,1
2022-10-10,1.03,1.04,1.015,1.035,28,38,4,1
2022-10-11,1.06,1.06,1.015,1.015,28,38,4,1
2022-10-12,1.01,1.01,1.0,1.0,28,38,4,1
2022-10-13,1.01,1.02,0.97,1.0,28,38,4,1
2022-10-14,0.972,0.998,0.972,0.998,28,38,4,1
2022-10-17,0.99,0.998,0.98,0.996,28,38,4,1
2022-10-18,1.0,1.025,0.98,0.998,28,38,4,1
2022-10-19,1.0,1.0,0.952,0.954,28,38,4,1
2022-10-20,0.958,0.98,0.958,0.98,28,38,4,1
2022-10-21,0.96,1.01,0.956,1.01,28,38,4,1
2022-10-24,1.025,1.025,0.982,1.0,28,38,4,1
2022-10-25,1.015,1.015,0.998,0.998,28,38,4,1
2022-10-26,0.998,0.998,0.98,0.98,28,38,4,1
2022-10-27,1.015,1.015,1.015,1.015,28,38,4,1
2022-10-28,1.015,1.015,1.015,1.015,28,38,4,1
2022-10-31,1.02,1.03,0.98,1.025,28,38,4,1
2022-11-02,1.0,1.06,0.99,1.055,28,38,4,1
2022-11-03,1.06,1.06,1.0,1.05,28,38,4,1
2022-11-04,1.05,1.06,1.03,1.05,28,38,4,1
2022-11-07,1.05,1.055,1.005,1.015,28,38,4,1
2022-11-08,1.005,1.025,0.95,0.952,28,38,4,1
2022-11-09,0.966,1.165,0.93,1.14,28,38,4,1
2022-11-10,1.135,1.14,1.05,1.135,28,38,4,1
2022-11-14,1.135,1.135,1.03,1.08,28,38,4,1
2022-11-15,1.075,1.08,0.95,1.025,28,38,4,1
2022-11-16,1.0,1.025,1.0,1.025,28,38,4,1
2022-11-17,0.992,1.03,0.978,1.02,28,38,4,1
2022-11-18,1.0,1.01,0.996,1.0,28,38,4,1
2022-11-21,1.0,1.045,1.0,1.03,28,38,4,1
2022-11-22,1.005,1.03,1.005,1.025,28,38,4,1
