Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2023-02-24,83.1,83.2,82.5,82.5,33,45,4,1
2023-02-27,83.0,83.6,82.8,83.6,33,45,4,1
2023-02-28,82.9,83.0,82.0,82.4,33,45,4,1
2023-03-01,82.5,82.5,78.0,80.0,33,45,4,1
2023-03-02,80.0,80.5,78.8,79.1,33,45,4,1
2023-03-03,80.0,81.0,80.0,81.0,33,45,4,1
2023-03-06,81.0,84.1,81.0,83.4,33,45,4,1
2023-03-07,84.2,85.0,84.2,84.7,33,45,4,1
2023-03-08,84.7,84.7,80.6,84.0,33,45,4,1
2023-03-09,84.0,84.0,82.0,82.9,33,45,4,1
2023-03-10,82.9,82.9,81.6,82.0,33,45,4,1
2023-03-13,82.0,82.0,78.1,80.2,33,45,4,1
2023-03-14,79.2,81.3,79.2,81.0,33,45,4,1
2023-03-15,81.1,81.3,78.5,79.9,33,45,4,1
2023-03-16,78.9,79.9,77.5,78.7,33,45,4,1
2023-03-17,78.8,81.0,78.8,80.0,33,45,4,1
2023-03-20,79.2,80.8,78.3,80.8,33,45,4,1
2023-03-21,80.0,80.8,79.6,80.2,33,45,4,1
2023-03-22,80.2,80.8,79.8,80.8,33,45,4,1
2023-03-23,80.8,80.8,79.1,79.7,33,45,4,1
2023-03-24,79.5,79.5,77.3,78.2,33,45,4,1
2023-03-27,78.2,78.2,76.5,77.9,33,45,4,1
2023-03-28,77.7,78.1,76.6,76.7,33,45,4,1
2023-03-29,77.0,77.0,75.9,75.9,33,45,4,1
2023-03-30,76.0,77.2,75.7,77.0,33,45,4,1
2023-03-31,77.5,80.8,77.5,79.3,33,45,4,1
2023-04-03,79.0,79.8,75.6,77.2,33,45,4,1
2023-04-04,77.4,77.5,75.3,75.3,33,45,4,1
2023-04-05,75.2,75.3,73.6,74.2,33,45,4,1
2023-04-06,74.2,75.0,73.7,74.5,33,45,4,1
2023-04-11,74.5,76.7,74.2,76.7,33,45,4,1
2023-04-12,74.7,76.7,74.7,75.8,33,45,4,1
2023-04-13,75.5,78.3,75.3,77.7,33,45,4,1
2023-04-14,78.0,78.2,76.7,77.8,33,45,4,1
2023-04-17,77.9,78.7,77.9,78.0,33,45,4,1
2023-04-18,78.5,78.6,78.0,78.3,33,45,4,1
2023-04-19,78.6,78.6,77.0,78.3,33,45,4,1
2023-04-20,78.6,79.9,77.8,78.0,33,45,4,1
2023-04-21,77.8,77.8,75.7,75.7,33,45,4,1
2023-04-24,75.5,75.5,74.7,75.0,33,45,4,1
2023-04-25,76.7,76.8,74.6,76.0,33,45,4,1
2023-04-26,75.7,75.9,75.0,75.1,33,45,4,1
2023-04-27,75.2,75.2,74.7,75.1,33,45,4,1
2023-04-28,74.9,75.9,74.8,75.0,33,45,4,1
2023-05-02,75.2,75.9,74.6,75.0,33,45,4,1
2023-05-04,75.0,77.0,74.6,76.9,33,45,4,1
2023-05-05,77.5,77.5,75.0,75.3,33,45,4,1
2023-05-08,75.4,76.6,75.3,76.0,33,45,4,1
2023-05-09,76.0,76.5,75.5,76.4,33,45,4,1
2023-05-10,76.5,76.9,76.4,76.7,33,45,4,1
2023-05-11,76.5,76.9,76.0,76.1,33,45,4,1
2023-05-12,76.1,76.9,76.0,76.1,33,45,4,1
2023-05-15,76.8,80.5,76.0,80.0,33,45,4,1
2023-05-16,80.5,83.1,80.0,82.7,33,45,4,1
2023-05-17,83.0,83.6,79.7,80.9,33,45,4,1
2023-05-18,81.0,82.5,80.9,81.2,33,45,4,1
2023-05-19,81.0,82.5,79.9,81.9,33,45,4,1
2023-05-22,81.9,83.6,81.5,83.0,33,45,4,1
2023-05-23,83.2,83.5,81.5,81.5,33,45,4,1
2023-05-24,81.0,83.2,80.7,83.2,33,45,4,1
2023-05-25,83.2,83.5,82.5,82.7,33,45,4,1
2023-05-26,82.7,83.4,81.6,82.0,33,45,4,1
2023-05-29,82.6,85.6,82.6,84.6,33,45,4,1
2023-05-30,84.6,84.8,83.2,83.2,33,45,4,1
2023-05-31,83.2,83.2,80.5,80.5,33,45,4,1
2023-06-01,80.6,81.8,79.1,79.1,33,45,4,1
2023-06-02,79.3,80.8,79.2,80.0,33,45,4,1
2023-06-05,80.0,80.8,80.0,80.5,33,45,4,1
2023-06-06,80.2,82.0,78.1,79.4,33,45,4,1
2023-06-07,80.5,80.5,78.6,80.0,33,45,4,1
2023-06-09,80.0,80.0,79.6,79.9,33,45,4,1
2023-06-12,80.0,80.0,77.0,78.5,33,45,4,1
2023-06-13,78.7,78.7,77.2,77.5,33,45,4,1
2023-06-14,78.0,78.4,77.2,77.4,33,45,4,1
2023-06-15,77.4,78.7,77.1,78.0,33,45,4,1
2023-06-16,78.0,79.9,78.0,79.7,33,45,4,1
2023-06-19,80.0,80.0,78.8,79.2,33,45,4,1
2023-06-20,79.1,79.1,78.2,78.3,33,45,4,1
2023-06-21,78.0,78.2,77.1,77.6,33,45,4,1
2023-06-22,77.7,78.2,77.4,78.1,33,45,4,1
2023-06-23,78.5,78.5,77.5,77.5,33,45,4,1
