Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-10-17,31.52,31.58,30.76,30.9,37,49,1,1
2022-10-18,30.88,31.86,30.6,31.3,37,49,1,1
2022-10-19,31.48,31.56,30.48,30.76,37,49,1,1
2022-10-20,30.56,31.46,29.84,30.36,37,49,1,1
2022-10-21,30.42,30.92,30.08,30.82,37,49,1,1
2022-10-24,30.96,31.18,30.2,30.36,37,49,1,1
2022-10-25,30.34,31.82,30.34,31.82,37,49,1,1
2022-10-26,31.88,33.34,31.66,33.2,37,49,1,1
2022-10-27,33.2,33.84,32.9,33.6,37,49,1,1
2022-10-28,33.6,33.6,32.68,32.9,37,49,1,1
2022-10-31,33.28,34.3,33.2,33.54,37,49,1,1
2022-11-02,33.88,34.08,33.34,34.0,37,49,1,1
2022-11-03,34.0,34.16,33.38,34.16,37,49,1,1
2022-11-04,34.16,34.88,33.66,34.8,37,49,1,1
2022-11-07,34.84,35.66,34.2,34.2,37,49,1,1
2022-11-08,34.2,35.26,34.18,35.26,37,49,1,1
2022-11-09,35.26,35.46,34.32,34.32,37,49,1,1
2022-11-10,34.58,34.74,33.1,34.74,37,49,1,1
2022-11-14,34.96,35.88,34.9,35.56,37,49,1,1
2022-11-15,35.6,35.94,34.62,35.5,37,49,1,1
2022-11-16,35.4,36.0,34.7,36.0,37,49,1,1
2022-11-17,36.0,36.0,34.04,34.26,37,49,1,1
2022-11-18,34.26,36.56,34.04,36.5,37,49,1,1
2022-11-21,36.6,36.68,35.3,35.46,37,49,1,1
2022-11-22,35.4,36.54,35.4,36.14,37,49,1,1
2022-11-23,36.58,36.98,35.88,35.94,37,49,1,1
2022-11-24,35.94,37.08,35.94,37.02,37,49,1,1
2022-11-25,38.34,39.72,38.34,39.5,37,49,1,1
2022-11-28,39.66,39.7,38.66,38.68,37,49,1,1
2022-11-29,38.88,38.88,37.62,38.58,37,49,1,1
2022-11-30,39.0,41.0,38.3,40.8,37,49,1,1
2022-12-01,41.04,41.58,40.78,41.14,37,49,1,1
2022-12-02,41.12,41.12,39.8,40.52,37,49,1,1
2022-12-05,40.98,41.98,40.98,41.98,37,49,1,1
2022-12-06,41.5,41.84,40.82,41.34,37,49,1,1
2022-12-07,41.34,41.86,41.1,41.66,37,49,1,1
2022-12-08,41.66,41.76,40.62,41.28,37,49,1,1
2022-12-09,41.42,41.8,40.84,41.6,37,49,1,1
2022-12-12,41.6,41.76,40.4,41.3,37,49,1,1
2022-12-13,41.3,42.56,41.02,42.48,37,49,1,1
2022-12-14,42.4,42.48,41.38,41.44,37,49,1,1
2022-12-15,41.54,41.74,40.56,40.98,37,49,1,1
2022-12-16,41.0,42.16,40.2,41.72,37,49,1,1
2022-12-19,41.8,42.08,41.58,41.94,37,49,1,1
2022-12-20,41.94,43.4,41.58,43.26,37,49,1,1
2022-12-21,42.16,42.46,41.4,42.2,37,49,1,1
2022-12-22,42.2,42.36,41.5,41.5,37,49,1,1
2022-12-23,41.4,41.5,41.04,41.16,37,49,1,1
2022-12-27,41.26,41.26,40.52,41.22,37,49,1,1
2022-12-28,40.82,41.02,40.6,41.0,37,49,1,1
2022-12-29,41.0,41.1,40.6,40.8,37,49,1,1
2022-12-30,41.08,41.5,40.86,41.46,37,49,1,1
2023-01-02,41.46,41.98,41.2,41.98,37,49,1,1
2023-01-03,42.5,43.28,42.1,43.04,37,49,1,1
2023-01-04,43.0,43.6,42.9,43.44,37,49,1,1
2023-01-05,43.26,44.42,43.26,44.24,37,49,1,1
2023-01-09,44.5,45.3,44.04,45.0,37,49,1,1
2023-01-10,45.0,45.66,44.74,45.2,37,49,1,1
2023-01-11,45.2,45.38,43.52,43.66,37,49,1,1
2023-01-12,43.8,44.0,43.3,43.76,37,49,1,1
2023-01-13,43.8,44.0,43.2,43.68,37,49,1,1
2023-01-16,43.52,43.6,42.6,42.62,37,49,1,1
2023-01-17,42.62,44.0,42.3,43.74,37,49,1,1
2023-01-18,43.76,45.08,43.4,44.96,37,49,1,1
2023-01-19,44.52,45.48,43.68,45.22,37,49,1,1
2023-01-20,45.5,46.56,45.4,46.54,37,49,1,1
2023-01-23,46.54,48.48,46.46,48.36,37,49,1,1
2023-01-24,48.04,49.2,47.54,47.94,37,49,1,1
2023-01-25,47.7,48.62,46.96,47.72,37,49,1,1
2023-01-26,47.76,48.96,47.68,48.46,37,49,1,1
2023-01-27,48.4,48.78,47.08,47.4,37,49,1,1
2023-01-30,47.0,47.34,46.54,47.34,37,49,1,1
2023-01-31,47.38,48.6,47.02,48.0,37,49,1,1
2023-02-01,47.7,48.7,47.34,48.5,37,49,1,1
2023-02-02,48.44,48.48,47.12,47.24,37,49,1,1
2023-02-03,47.42,48.42,47.24,48.4,37,49,1,1
2023-02-06,48.2,49.5,47.54,49.42,37,49,1,1
2023-02-07,49.44,49.5,48.3,48.88,37,49,1,1
2023-02-08,49.0,49.9,48.98,49.6,37,49,1,1
2023-02-09,49.6,49.96,49.2,49.48,37,49,1,1
2023-02-10,49.48,49.48,47.24,47.58,37,49,1,1
2023-02-13,50.1,51.35,50.05,51.0,37,49,1,1
2023-02-14,50.75,51.3,50.2,51.15,37,49,1,1
2023-02-15,51.0,51.15,50.5,50.75,37,49,1,1
2023-02-16,50.55,50.8,50.2,50.55,37,49,1,1
2023-02-17,50.45,50.8,50.45,50.7,37,49,1,1
2023-02-20,50.6,50.75,50.5,50.5,37,49,1,1
