Date,Open,High,Low,Close,Start Date,End Date,Pattern,Pattern Present
2022-12-19,346.0,349.5,340.5,342.0,25,34,1,1
2022-12-20,342.5,343.0,335.0,338.0,25,34,1,1
2022-12-21,334.5,340.0,328.0,339.0,25,34,1,1
2022-12-22,338.5,340.0,330.0,334.5,25,34,1,1
2022-12-23,335.0,341.0,335.0,341.0,25,34,1,1
2022-12-27,341.0,342.0,331.5,337.0,25,34,1,1
2022-12-28,341.5,342.0,332.0,334.5,25,34,1,1
2022-12-29,334.5,340.0,322.5,324.0,25,34,1,1
2022-12-30,325.0,331.5,310.0,310.0,25,34,1,1
2023-01-02,313.0,324.5,313.0,324.5,25,34,1,1
2023-01-03,335.0,337.5,325.0,329.5,25,34,1,1
2023-01-04,333.0,347.0,333.0,346.0,25,34,1,1
2023-01-05,345.0,362.0,344.0,361.5,25,34,1,1
2023-01-09,362.0,365.0,356.5,359.0,25,34,1,1
2023-01-10,355.0,369.0,341.5,369.0,25,34,1,1
2023-01-11,372.0,388.0,369.0,369.0,25,34,1,1
2023-01-12,369.0,380.0,365.0,380.0,25,34,1,1
2023-01-13,382.0,383.5,370.0,371.0,25,34,1,1
2023-01-16,378.5,382.5,372.0,372.0,25,34,1,1
2023-01-17,376.0,380.0,374.0,379.0,25,34,1,1
2023-01-18,378.0,380.0,374.5,375.0,25,34,1,1
2023-01-19,375.0,380.0,369.0,380.0,25,34,1,1
2023-01-20,380.0,397.5,376.0,392.0,25,34,1,1
2023-01-23,395.0,404.0,381.0,402.5,25,34,1,1
2023-01-24,397.0,404.0,393.0,398.0,25,34,1,1
2023-01-25,394.5,394.5,383.0,384.0,25,34,1,1
2023-01-26,382.0,400.0,380.0,400.0,25,34,1,1
2023-01-27,400.0,405.5,392.5,405.0,25,34,1,1
2023-01-30,406.5,408.0,395.5,405.0,25,34,1,1
2023-01-31,404.5,407.0,391.0,407.0,25,34,1,1
2023-02-01,396.0,406.0,386.5,394.5,25,34,1,1
2023-02-02,394.5,400.0,390.0,400.0,25,34,1,1
2023-02-03,396.5,405.0,396.0,405.0,25,34,1,1
2023-02-06,406.0,412.0,394.0,394.0,25,34,1,1
2023-02-07,395.5,398.5,389.0,390.0,25,34,1,1
2023-02-08,391.0,402.0,390.0,399.5,25,34,1,1
2023-02-09,399.0,408.0,396.5,400.0,25,34,1,1
2023-02-10,399.5,400.5,387.0,395.0,25,34,1,1
2023-02-13,395.0,398.5,382.0,390.0,25,34,1,1
2023-02-14,390.0,402.5,387.5,401.0,25,34,1,1
2023-02-15,400.0,406.0,398.5,403.0,25,34,1,1
2023-02-16,405.0,410.0,403.0,405.0,25,34,1,1
2023-02-17,409.0,420.0,405.0,419.0,25,34,1,1
2023-02-20,421.0,421.0,410.0,410.0,25,34,1,1
2023-02-21,410.0,413.5,407.0,407.5,25,34,1,1
2023-02-22,406.5,413.5,405.0,412.0,25,34,1,1
2023-02-23,411.5,424.0,404.0,422.5,25,34,1,1
2023-02-24,422.5,424.0,414.5,418.0,25,34,1,1
2023-02-27,418.0,429.0,411.5,427.0,25,34,1,1
2023-02-28,427.0,432.5,420.0,427.5,25,34,1,1
2023-03-01,426.5,431.0,425.0,425.0,25,34,1,1
2023-03-02,429.5,429.5,420.0,423.5,25,34,1,1
2023-03-03,425.0,435.0,421.0,430.0,25,34,1,1
2023-03-06,430.0,440.0,430.0,438.0,25,34,1,1
2023-03-07,437.5,437.5,425.0,429.0,25,34,1,1
2023-03-08,438.0,459.0,418.5,457.0,25,34,1,1
2023-03-09,456.0,475.0,446.0,458.5,25,34,1,1
2023-03-10,457.0,458.5,433.5,445.5,25,34,1,1
2023-03-13,445.5,446.0,425.0,436.0,25,34,1,1
2023-03-14,436.0,440.0,427.0,439.0,25,34,1,1
2023-03-15,438.0,438.0,416.0,416.5,25,34,1,1
2023-03-16,418.5,427.0,418.0,423.0,25,34,1,1
2023-03-17,424.0,425.5,406.5,412.5,25,34,1,1
